hgnc_symbol,hgnc_id,go_name,go_id,go_domain,sim,sem_sim,cilow,ciupp,global_padj,gene_padj
ARAF,HGNC:6009,MAP kinase activity,GO:0004707,molecular_function,0.1918,0.0105,0.1712,0.2124,0.191245,0.15498
ARAF,HGNC:19472,Golgi apparatus,GO:0005794,cellular_component,0.5061,0.0376,0.4324,0.5798,1.0,0.658954
ARAF,HGNC:19497,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.5059,0.0454,0.4169,0.5949,1.0,0.454416
ARAF,HGNC:15410,nucleus,GO:0005634,cellular_component,0.4358,0.0182,0.4001,0.4715,1.0,0.986667
ARAF,HGNC:10000,positive regulation of cell population proliferation,GO:0008284,biological_process,0.091,0.0538,0,0.1964,0.656546,0.447786
ARAF,HGNC:13082,membrane,GO:0016020,cellular_component,0.4049,0.0399,0.3267,0.4831,0.316393,0.358423
ARAF,HGNC:3958,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.549,0.035,0.4804,0.6176,0.232219,0.085964
ARAF,HGNC:2344,ATP binding,GO:0005524,molecular_function,0.419,0.0176,0.3845,0.4535,1.0,0.511997
ARAF,HGNC:11535,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.3198,0.033,0.2551,0.3845,1.0,0.811718
ARAF,HGNC:12253,protein autophosphorylation,GO:0046777,biological_process,0.413,0.0406,0.3334,0.4926,1.0,0.506354
ARAF,HGNC:2282,GTP binding,GO:0005525,molecular_function,0.6394,0.0271,0.5863,0.6925,0.207677,0.093486
ARAF,HGNC:13217,cytoplasm,GO:0005737,cellular_component,0.1986,0.0187,0.1619,0.2353,0.509552,0.443381
ARAF,HGNC:2715,protein phosphorylation,GO:0006468,biological_process,0.6008,0.0345,0.5332,0.6684,0.985359,0.393542
ARAF,HGNC:10310,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.5235,0.0341,0.4567,0.5903,1.0,0.650832
ARAF,HGNC:3776,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.8354,0.0272,0.7821,0.8887,2.1e-05,9e-06
ARAF,HGNC:5187,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.2357,0.0255,0.1857,0.2857,0.973233,0.382913
ARAF,HGNC:14874,kinase activity,GO:0016301,molecular_function,0.4521,0.0289,0.3955,0.5087,1.0,0.830669
ARAF,HGNC:8018,protein binding,GO:0005515,molecular_function,0.3551,0.0148,0.3261,0.3841,0.041497,0.028048
ARAF,HGNC:10692,apoptotic process,GO:0006915,biological_process,0.255,0.0465,0.1639,0.3461,0.87676,0.768495
ARAF,HGNC:18253,intracellular signal transduction,GO:0035556,biological_process,0.5567,0.0731,0.4134,0.7,0.274874,0.110129
ARAF,HGNC:6316,plasma membrane,GO:0005886,cellular_component,0.0726,0.0305,0.0128,0.1324,0.559319,0.343397
ARAF,HGNC:6424,"positive regulation of transcription, DNA-templated",GO:0045893,biological_process,0.1585,0.0247,0.1101,0.2069,1.0,0.695917
RPS6KA1,HGNC:4361,protein phosphorylation,GO:0006468,biological_process,0.8647,0.0358,0.7945,0.9349,0.004767,0.00236
RPS6KA1,HGNC:15723,kinase activity,GO:0016301,molecular_function,0.4768,0.033,0.4121,0.5415,0.600262,0.52075
RPS6KA1,HGNC:8275,protein binding,GO:0005515,molecular_function,0.5932,0.033,0.5285,0.6579,0.27472,0.155875
RPS6KA1,HGNC:13253,innate immune response,GO:0045087,biological_process,0.54,0.0394,0.4628,0.6172,1.0,0.885783
RPS6KA1,HGNC:1923,metal ion binding,GO:0046872,molecular_function,0.1915,0.0256,0.1413,0.2417,1.0,0.99458
RPS6KA1,HGNC:2255,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.2412,0.028,0.1863,0.2961,0.121204,0.108092
RPS6KA1,HGNC:5547,cytoplasm,GO:0005737,cellular_component,0.2221,0.0212,0.1805,0.2637,1.0,0.831464
RPS6KA1,HGNC:8066,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.5053,0.0137,0.4784,0.5322,0.39937,0.474419
RPS6KA1,HGNC:18294,nucleoplasm,GO:0005654,cellular_component,0.551,0.0156,0.5204,0.5816,1.0,0.553316
RPS6KA1,HGNC:15978,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.304,0.0304,0.2444,0.3636,1.0,0.778411
RPS6KA1,HGNC:18565,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.0877,0.0351,0.0189,0.1565,1.0,0.838321
RPS6KA1,HGNC:12561,enzyme binding,GO:0019899,molecular_function,0.0599,0.0303,0.0005,0.1193,0.907437,0.520222
RPS6KA1,HGNC:3805,MAP kinase kinase activity,GO:0004708,molecular_function,0.1943,0.0356,0.1245,0.2641,0.955311,0.422402
RPS6KA1,HGNC:17633,membrane,GO:0016020,cellular_component,0.3641,0.042,0.2818,0.4464,0.928544,0.366998
RPS6KA1,HGNC:13677,apoptotic process,GO:0006915,biological_process,0.3825,0.0264,0.3308,0.4342,0.727389,0.396549
RPS6KA1,HGNC:4396,intracellular signal transduction,GO:0035556,biological_process,0.6386,0.0475,0.5455,0.7317,0.406963,0.261114
RPS6KA1,HGNC:2452,ATP binding,GO:0005524,molecular_function,0.5129,0.0318,0.4506,0.5752,1.0,0.737835
RPS6KA1,HGNC:16680,plasma membrane,GO:0005886,cellular_component,0.2614,0.0182,0.2257,0.2971,0.796048,0.345162
RPS6KA1,HGNC:15997,cytosol,GO:0005829,cellular_component,0.429,0.0153,0.399,0.459,0.763621,0.813383
RPS6KA1,HGNC:11160,Golgi apparatus,GO:0005794,cellular_component,0.0722,0.0353,0.003,0.1414,0.31317,0.209575
RPS6KA1,HGNC:9300,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.3592,0.0099,0.3398,0.3786,1.0,0.989231
RPS6KA1,HGNC:11876,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.072,0.0255,0.022,0.122,0.58875,0.650431
RPS6KA1,HGNC:14107,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.2139,0.0494,0.1171,0.3107,1.0,0.801349
RPS6KA1,HGNC:17302,positive regulation of gene expression,GO:0010628,biological_process,0.496,0.0096,0.4772,0.5148,1.0,0.895691
RPS6KA1,HGNC:3707,activation of MAPK activity,GO:0000187,biological_process,0.2704,0.0476,0.1771,0.3637,1.0,0.799318
RPS6KA1,HGNC:11525,cytoskeleton,GO:0005856,cellular_component,0.4862,0.0151,0.4566,0.5158,0.17628,0.088138
RPS6KA1,HGNC:15611,MAP kinase activity,GO:0004707,molecular_function,0.1116,0.0188,0.0748,0.1484,0.485366,0.334641
RPS6KA1,HGNC:12552,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.4116,0.0266,0.3595,0.4637,0.385725,0.431855
RPS6KA1,HGNC:2879,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.4189,0.0214,0.377,0.4608,0.972311,0.440591
RPS6KA3,HGNC:3519,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.0694,0.0208,0.0286,0.1102,0.287649,0.161904
RPS6KA3,HGNC:10132,protein binding,GO:0005515,molecular_function,0.3944,0.033,0.3297,0.4591,0.895087,0.534165
RPS6KA3,HGNC:19404,cytosol,GO:0005829,cellular_component,0.1998,0.0289,0.1432,0.2564,0.201986,0.122314
RPS6KA3,HGNC:8031,protein autophosphorylation,GO:0046777,biological_process,0.1207,0.0183,0.0848,0.1566,1.0,0.777215
RPS6KA3,HGNC:3426,Ras protein signal transduction,GO:0007265,biological_process,0.6478,0.0401,0.5692,0.7264,0.313154,0.292721
RPS6KA3,HGNC:3876,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.3212,0.0242,0.2738,0.3686,1.0,0.899692
RPS6KA3,HGNC:19022,metal ion binding,GO:0046872,molecular_function,0.5363,0.0448,0.4485,0.6241,1.0,0.967886
RPS6KA3,HGNC:6704,protein phosphorylation,GO:0006468,biological_process,0.8262,0.0394,0.749,0.9034,0.000613,0.000216
RPS6KA3,HGNC:7585,positive regulation of MAPK cascade,GO:0043410,biological_process,0.5262,0.0173,0.4923,0.5601,0.548082,0.513668
RPS6KA3,HGNC:16315,Golgi apparatus,GO:0005794,cellular_component,0.5252,0.0205,0.485,0.5654,0.503158,0.244369
RPS6KA3,HGNC:3825,cell cycle,GO:0007049,biological_process,0.5322,0.0304,0.4726,0.5918,1.0,0.55613
RPS6KA3,HGNC:14416,GTP binding,GO:0005525,molecular_function,0.0894,0.0276,0.0353,0.1435,0.688618,0.404178
RPS6KA3,HGNC:6962,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.8165,0.0185,0.7802,0.8528,7.3e-05,2.9e-05
RPS6KA3,HGNC:2815,intracellular signal transduction,GO:0035556,biological_process,0.5107,0.047,0.4186,0.6028,0.26258,0.137743
RPS6KA3,HGNC:8388,kinase activity,GO:0016301,molecular_function,0.5488,0.028,0.4939,0.6037,1.0,0.522921
RPS6KA3,HGNC:3584,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.2576,0.0356,0.1878,0.3274,1.0,0.941495
RPS6KA3,HGNC:18481,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.2004,0.0251,0.1512,0.2496,0.936481,0.638707
ELK1,HGNC:18877,cytosol,GO:0005829,cellular_component,0.3,0.0284,0.2443,0.3557,1.0,0.642601
ELK1,HGNC:10746,protein autophosphorylation,GO:0046777,biological_process,0.2238,0.012,0.2003,0.2473,1.0,0.957084
ELK1,HGNC:14619,Golgi apparatus,GO:0005794,cellular_component,0.3221,0.0319,0.2596,0.3846,0.793948,0.691727
ELK1,HGNC:12317,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.3406,0.0232,0.2951,0.3861,0.504604,0.211983
ELK1,HGNC:19404,membrane,GO:0016020,cellular_component,0.6352,0.0246,0.587,0.6834,0.225251,0.139458
ELK1,HGNC:2658,ATP binding,GO:0005524,molecular_function,0.1137,0.0378,0.0396,0.1878,0.276728,0.24932
ELK1,HGNC:9135,protein phosphorylation,GO:0006468,biological_process,0.2241,0.0376,0.1504,0.2978,0.840657,0.390308
ELK1,HGNC:7220,Ras protein signal transduction,GO:0007265,biological_process,0.6276,0.039,0.5512,0.704,1.0,0.903288
ELK1,HGNC:17343,positive regulation of cell population proliferation,GO:0008284,biological_process,0.5079,0.0085,0.4912,0.5246,0.972541,0.503283
ELK1,HGNC:8888,cytoskeleton,GO:0005856,cellular_component,0.5774,0.0384,0.5021,0.6527,0.907282,0.502397
ELK1,HGNC:17216,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.1791,0.0354,0.1097,0.2485,0.32745,0.359366
ELK1,HGNC:4522,GTP binding,GO:0005525,molecular_function,0.4085,0.0262,0.3571,0.4599,0.690728,0.844421
ELK1,HGNC:14213,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.3086,0.0227,0.2641,0.3531,1.0,0.883631
ELK1,HGNC:3409,positive regulation of MAPK cascade,GO:0043410,biological_process,0.2696,0.0241,0.2224,0.3168,0.820101,0.406576
ELK1,HGNC:4893,enzyme binding,GO:0019899,molecular_function,0.2818,0.0272,0.2285,0.3351,0.916117,0.455851
ELK1,HGNC:12980,apoptotic process,GO:0006915,biological_process,0.1272,0.0094,0.1088,0.1456,0.214309,0.105715
ELK1,HGNC:17386,MAP kinase activity,GO:0004707,molecular_function,0.503,0.051,0.403,0.603,0.397583,0.207067
FOS,HGNC:19445,protein phosphorylation,GO:0006468,biological_process,0.4936,0.0203,0.4538,0.5334,0.603648,0.306242
FOS,HGNC:4591,cytoskeleton,GO:0005856,cellular_component,0.2299,0.0461,0.1395,0.3203,1.0,0.817591
FOS,HGNC:1873,positive regulation of MAPK cascade,GO:0043410,biological_process,0.6379,0.0347,0.5699,0.7059,1.0,0.587865
FOS,HGNC:19955,ATP binding,GO:0005524,molecular_function,0.4081,0.0146,0.3795,0.4367,0.611868,0.272875
FOS,HGNC:13458,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.3966,0.0247,0.3482,0.445,1.0,0.724186
FOS,HGNC:4601,nucleus,GO:0005634,cellular_component,0.1387,0.0269,0.086,0.1914,0.594638,0.68392
FOS,HGNC:17443,enzyme binding,GO:0019899,molecular_function,0.1645,0.021,0.1233,0.2057,0.557643,0.446628
FOS,HGNC:3040,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.515,0.035,0.4464,0.5836,1.0,0.921316
FOS,HGNC:13347,Golgi apparatus,GO:0005794,cellular_component,0.4735,0.0029,0.4678,0.4792,0.969732,0.523496
FOS,HGNC:12217,protein autophosphorylation,GO:0046777,biological_process,0.2383,0.0168,0.2054,0.2712,0.509274,0.181451
FOS,HGNC:9662,plasma membrane,GO:0005886,cellular_component,0.3778,0.0402,0.299,0.4566,1.0,0.67911
FOS,HGNC:19287,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.416,0.0188,0.3792,0.4528,0.268928,0.200342
FOS,HGNC:17023,cytoplasm,GO:0005737,cellular_component,0.2291,0.0471,0.1368,0.3214,1.0,0.942071
FOS,HGNC:9960,positive regulation of cell population proliferation,GO:0008284,biological_process,0.2402,0.0281,0.1851,0.2953,1.0,0.355315
FOS,HGNC:12309,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.2227,0.0095,0.2041,0.2413,0.963657,0.577742
FOS,HGNC:10425,metal ion binding,GO:0046872,molecular_function,0.6228,0.0243,0.5752,0.6704,1.0,0.80657
JUN,HGNC:16479,protein kinase activity,GO:0004672,molecular_function,0.5931,0.0305,0.5333,0.6529,0.356342,0.233415
JUN,HGNC:19033,metal ion binding,GO:0046872,molecular_function,0.1103,0.0346,0.0425,0.1781,0.627259,0.773058
JUN,HGNC:7535,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.6367,0.0182,0.601,0.6724,0.307194,0.166362
JUN,HGNC:2938,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.5035,0.0131,0.4778,0.5292,0.420339,0.294373
JUN,HGNC:2222,activation of MAPK activity,GO:0000187,biological_process,0.5948,0.0189,0.5578,0.6318,0.235657,0.098566
JUN,HGNC:6760,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.5979,0.0244,0.5501,0.6457,0.502452,0.183314
JUN,HGNC:10485,positive regulation of gene expression,GO:0010628,biological_process,0.6104,0.0391,0.5338,0.687,0.055626,0.045976
JUN,HGNC:4516,nucleus,GO:0005634,cellular_component,0.576,0.0149,0.5468,0.6052,0.039297,0.019174
JUN,HGNC:5397,positive regulation of MAPK cascade,GO:0043410,biological_process,0.6071,0.0163,0.5752,0.639,0.667496,0.341692
JUN,HGNC:4691,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.5606,0.0341,0.4938,0.6274,0.579457,0.473341
JUN,HGNC:12046,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.2484,0.0205,0.2082,0.2886,0.609784,0.733808
JUN,HGNC:6750,protein binding,GO:0005515,molecular_function,0.5245,0.0172,0.4908,0.5582,1.0,0.572103
JUN,HGNC:14134,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.4166,0.0212,0.375,0.4582,0.977279,0.642339
JUN,HGNC:11603,cell cycle,GO:0007049,biological_process,0.4516,0.0359,0.3812,0.522,0.214029,0.192933
JUN,HGNC:11801,kinase activity,GO:0016301,molecular_function,0.6115,0.0219,0.5686,0.6544,0.023255,0.016762
JUN,HGNC:12781,Ras protein signal transduction,GO:0007265,biological_process,0.2312,0.0373,0.1581,0.3043,0.59878,0.725654
JUN,HGNC:17466,ATP binding,GO:0005524,molecular_function,0.4657,0.0363,0.3946,0.5368,0.120977,0.071503
MYC,HGNC:17563,cell cycle,GO:0007049,biological_process,0.9274,0.0342,0.8604,0.9944,9.2e-05,3.5e-05
MYC,HGNC:18050,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.1713,0.0276,0.1172,0.2254,0.628974,0.541294
MYC,HGNC:15597,protein binding,GO:0005515,molecular_function,0.3151,0.0276,0.261,0.3692,1.0,0.683492
MYC,HGNC:15968,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.5352,0.0187,0.4985,0.5719,0.885281,0.458898
MYC,HGNC:9338,nucleoplasm,GO:0005654,cellular_component,0.3883,0.026,0.3373,0.4393,0.477542,0.563209
MYC,HGNC:2484,positive regulation of MAPK cascade,GO:0043410,biological_process,0.5399,0.0224,0.496,0.5838,1.0,0.748346
MYC,HGNC:16468,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.3042,0.0266,0.2521,0.3563,1.0,0.703381
MYC,HGNC:14774,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.069,0.0291,0.012,0.126,1.0,0.414778
MYC,HGNC:3629,enzyme binding,GO:0019899,molecular_function,0.2747,0.0088,0.2575,0.2919,1.0,0.89242
MYC,HGNC:12395,Golgi apparatus,GO:0005794,cellular_component,0.4596,0.0371,0.3869,0.5323,1.0,0.665175
MYC,HGNC:1113,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.1212,0.0259,0.0704,0.172,1.0,0.992918
MYC,HGNC:18840,intracellular signal transduction,GO:0035556,biological_process,0.5037,0.0332,0.4386,0.5688,1.0,0.978706
MYC,HGNC:7176,activation of MAPK activity,GO:0000187,biological_process,0.3045,0.0314,0.243,0.366,0.43994,0.385484
MYC,HGNC:14737,protein kinase activity,GO:0004672,molecular_function,0.6124,0.041,0.532,0.6928,0.762895,0.727774
MYC,HGNC:2100,positive regulation of gene expression,GO:0010628,biological_process,0.8472,0.0145,0.8188,0.8756,0.000185,0.000195
MYC,HGNC:15383,innate immune response,GO:0045087,biological_process,0.3179,0.0352,0.2489,0.3869,0.605963,0.675303
MYC,HGNC:2849,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.1906,0.0246,0.1424,0.2388,0.607808,0.225097
MYC,HGNC:19922,ATP binding,GO:0005524,molecular_function,0.1341,0.0322,0.071,0.1972,1.0,0.993549
MYC,HGNC:10888,apoptotic process,GO:0006915,biological_process,0.4088,0.0522,0.3065,0.5111,1.0,0.675807
MYC,HGNC:19242,cytoskeleton,GO:0005856,cellular_component,0.5758,0.0198,0.537,0.6146,1.0,0.985839
MYC,HGNC:14998,MAP kinase kinase activity,GO:0004708,molecular_function,0.6191,0.0286,0.563,0.6752,1.0,0.880917
MYC,HGNC:18185,protein phosphorylation,GO:0006468,biological_process,0.3835,0.022,0.3404,0.4266,0.092438,0.056415
MYC,HGNC:13335,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.2412,0.0419,0.1591,0.3233,0.476315,0.422161
MYC,HGNC:5730,cytoplasm,GO:0005737,cellular_component,0.1603,0.0304,0.1007,0.2199,1.0,0.542549
DUSP1,HGNC:11910,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.4529,0.0371,0.3802,0.5256,0.283206,0.224846
DUSP1,HGNC:16693,cytoplasm,GO:0005737,cellular_component,0.2319,0.0315,0.1702,0.2936,1.0,0.909904
DUSP1,HGNC:13996,kinase activity,GO:0016301,molecular_function,0.5987,0.0363,0.5276,0.6698,1.0,0.69867
DUSP1,HGNC:12772,Golgi apparatus,GO:0005794,cellular_component,0.5991,0.0316,0.5372,0.661,1.0,0.556558
DUSP1,HGNC:16270,membrane,GO:0016020,cellular_component,0.2351,0.0203,0.1953,0.2749,1.0,0.366048
DUSP1,HGNC:13147,nucleus,GO:0005634,cellular_component,0.1092,0.0112,0.0872,0.1312,1.0,0.981505
DUSP1,HGNC:5781,positive regulation of MAPK cascade,GO:0043410,biological_process,0.2378,0.0336,0.1719,0.3037,0.149251,0.055258
DUSP1,HGNC:7428,GTP binding,GO:0005525,molecular_function,0.0597,0.0162,0.0279,0.0915,0.808456,0.557778
DUSP1,HGNC:17361,innate immune response,GO:0045087,biological_process,0.2479,0.022,0.2048,0.291,1.0,0.386041
DUSP1,HGNC:17075,plasma membrane,GO:0005886,cellular_component,0.3804,0.0211,0.339,0.4218,1.0,0.94403
DUSP1,HGNC:5586,apoptotic process,GO:0006915,biological_process,0.3265,0.0445,0.2393,0.4137,1.0,0.735445
DUSP1,HGNC:2924,protein autophosphorylation,GO:0046777,biological_process,0.4822,0.0408,0.4022,0.5622,1.0,0.493433
DUSP1,HGNC:2589,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.3644,0.0238,0.3178,0.411,0.810016,0.840678
DUSP1,HGNC:1299,protein phosphorylation,GO:0006468,biological_process,0.6528,0.0197,0.6142,0.6914,0.001277,0.000542
DUSP1,HGNC:16833,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.1812,0.0432,0.0965,0.2659,1.0,0.46145
DUSP1,HGNC:14478,intracellular signal transduction,GO:0035556,biological_process,0.4456,0.0353,0.3764,0.5148,0.050403,0.025574
DUSP1,HGNC:15109,nucleoplasm,GO:0005654,cellular_component,0.0571,0.0257,0.0067,0.1075,0.447442,0.534123
DUSP1,HGNC:4156,positive regulation of gene expression,GO:0010628,biological_process,0.5337,0.0572,0.4216,0.6458,0.942947,0.910676
DUSP1,HGNC:14005,enzyme binding,GO:0019899,molecular_function,0.3646,0.0244,0.3168,0.4124,0.392666,0.248559
DUSP1,HGNC:8969,Ras protein signal transduction,GO:0007265,biological_process,0.0974,0.0248,0.0488,0.146,1.0,0.959705
DUSP1,HGNC:2038,MAP kinase kinase kinase activity,GO:0004709,molecular_function,0.6441,0.0222,0.6006,0.6876,0.522846,0.233599
DUSP1,HGNC:2838,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.1061,0.0122,0.0822,0.13,0.777088,0.385471
DUSP1,HGNC:11855,MAP kinase activity,GO:0004707,molecular_function,0.432,0.0468,0.3403,0.5237,1.0,0.705817
DUSP1,HGNC:18306,protein binding,GO:0005515,molecular_function,0.3895,0.0396,0.3119,0.4671,0.8678,0.859381
DUSP1,HGNC:9883,ATP binding,GO:0005524,molecular_function,0.6015,0.0425,0.5182,0.6848,0.486081,0.237469
DUSP1,HGNC:18794,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.0779,0.0211,0.0365,0.1193,0.237128,0.083605
DUSP1,HGNC:5724,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.3881,0.0378,0.314,0.4622,0.12411,0.042573
DUSP1,HGNC:3521,positive regulation of protein serine/threonine kinase activity,GO:0071902,biological_process,0.5014,0.0262,0.45,0.5528,1.0,0.715584
DUSP1,HGNC:18713,cytosol,GO:0005829,cellular_component,0.2296,0.0122,0.2057,0.2535,1.0,0.568319
DUSP6,HGNC:13454,GTP binding,GO:0005525,molecular_function,0.3818,0.0221,0.3385,0.4251,0.461299,0.381673
DUSP6,HGNC:6053,positive regulation of MAPK cascade,GO:0043410,biological_process,0.1014,0.0347,0.0334,0.1694,0.610282,0.62243
DUSP6,HGNC:13767,positive regulation of cell population proliferation,GO:0008284,biological_process,0.278,0.0149,0.2488,0.3072,0.895634,0.786051
DUSP6,HGNC:9839,cytosol,GO:0005829,cellular_component,0.24,0.0386,0.1643,0.3157,0.183831,0.115485
DUSP6,HGNC:19251,protein kinase activity,GO:0004672,molecular_function,0.1113,0.0303,0.0519,0.1707,0.168564,0.096424
DUSP6,HGNC:11630,positive regulation of MAP kinase activity,GO:0043406,biological_process,0.3828,0.0392,0.306,0.4596,0.415927,0.413964
DUSP6,HGNC:3775,apoptotic process,GO:0006915,biological_process,0.5682,0.0315,0.5065,0.6299,0.038,0.022217
DUSP6,HGNC:9811,MAP kinase activity,GO:0004707,molecular_function,0.494,0.0174,0.4599,0.5281,0.000247,0.000211
DUSP6,HGNC:16867,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.2307,0.0398,0.1527,0.3087,0.860093,0.498193
DUSP6,HGNC:17246,kinase activity,GO:0016301,molecular_function,0.5196,0.0341,0.4528,0.5864,1.0,0.367514
DUSP6,HGNC:11886,protein phosphorylation,GO:0006468,biological_process,0.4063,0.0367,0.3344,0.4782,0.587857,0.203593
DUSP6,HGNC:15425,protein autophosphorylation,GO:0046777,biological_process,0.555,0.0353,0.4858,0.6242,1.0,0.386091
DUSP6,HGNC:11507,neurotrophin TRK receptor signaling pathway,GO:0048011,biological_process,0.2508,0.0472,0.1583,0.3433,0.898623,0.817321
DUSP6,HGNC:6820,cytoskeleton,GO:0005856,cellular_component,0.4119,0.0091,0.3941,0.4297,1.0,0.698339
DUSP6,HGNC:19870,nucleoplasm,GO:0005654,cellular_component,0.6287,0.026,0.5777,0.6797,1.0,0.969038
DUSP6,HGNC:13875,DNA-binding transcription factor activity,GO:0003700,molecular_function,0.5192,0.0449,0.4312,0.6072,0.471219,0.332627
DUSP6,HGNC:19025,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.269,0.0407,0.1892,0.3488,1.0,0.932746
DUSP6,HGNC:7869,metal ion binding,GO:0046872,molecular_function,0.0661,0.0627,0,0.189,1.0,0.729941
DUSP6,HGNC:14406,MAPK cascade,GO:0000165,biological_process,0.7269,0.0331,0.662,0.7918,0.008269,0.003242
DUSP6,HGNC:14865,protein serine/threonine kinase activity,GO:0004674,molecular_function,0.4538,0.0275,0.3999,0.5077,0.168346,0.147787
DUSP6,HGNC:16703,membrane,GO:0016020,cellular_component,0.5234,0.0372,0.4505,0.5963,0.247972,0.083225
DUSP6,HGNC:2204,MAP kinase kinase activity,GO:0004708,molecular_function,0.3993,0.0479,0.3054,0.4932,0.927262,0.539024
DUSP6,HGNC:18593,innate immune response,GO:0045087,biological_process,0.5244,0.0207,0.4838,0.565,1.0,0.365934
DUSP6,HGNC:6450,cell cycle,GO:0007049,biological_process,0.4063,0.0358,0.3361,0.4765,1.0,0.915257
DUSP6,HGNC:14094,intracellular signal transduction,GO:0035556,biological_process,0.4382,0.0348,0.37,0.5064,0.15962,0.053854
SPRY2,HGNC:7778,MAP kinase activity,GO:0004707,molecular_function,0.1196,0.0354,0.0502,0.189,1.0,0.941269
SPRY2,HGNC:15825,apoptotic process,GO:0006915,biological_process,0.3627,0.0367,0.2908,0.4346,0.360058,0.354817
SPRY2,HGNC:4583,MAPK cascade,GO:0000165,biological_process,0.6694,0.0377,0.5955,0.7433,0.000953,0.000357
SPRY2,HGNC:6247,membrane,GO:0016020,cellular_component,0.4563,0.0374,0.383,0.5296,0.204455,0.172711
SPRY2,HGNC:14272,positive regulation of protein phosphorylation,GO:0001934,biological_process,0.2486,0.0292,0.1914,0.3058,0.784929,0.432106
SPRY2,HGNC:7465,regulation of stress-activated MAPK cascade,GO:0032872,biological_process,0.4279,0.0245,0.3799,0.4759,0.471184,0.194523
SPRY2,HGNC:8038,cytosol,GO:0005829,cellular_component,0.3197,0.0216,0.2774,0.362,0.352467,0.435257
SPRY2,HGNC:18592,plasma membrane,GO:0005886,cellular_component,0.1735,0.0313,0.1122,0.2348,0.772807,0.754802
SPRY2,HGNC:9596,metal ion binding,GO:0046872,molecular_function,0.1622,0.0266,0.1101,0.2143,0.601105,0.332725
SPRY2,HGNC:13862,intracellular signal transduction,GO:0035556,biological_process,0.4524,0.0385,0.3769,0.5279,0.818548,0.494589
SPRY2,HGNC:6653,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,biological_process,0.4022,0.0282,0.3469,0.4575,0.942873,0.354445
SPRY2,HGNC:5389,nucleus,GO:0005634,cellular_component,0.5382,0.0259,0.4874,0.589,0.699325,0.708928
SPRY2,HGNC:13232,GTP binding,GO:0005525,molecular_function,0.2379,0.0432,0.1532,0.3226,0.26029,0.246187
SPRY2,HGNC:7086,ATP binding,GO:0005524,molecular_function,0.4661,0.0253,0.4165,0.5157,0.847922,0.515717
SPRY2,HGNC:6676,negative regulation of neuron apoptotic process,GO:0043524,biological_process,0.342,0.0327,0.2779,0.4061,1.0,0.542005
